Social Support,Happiness Score,Happiness Rank,Year,Country,Life Expectancy,Generosity,Economy GPD,Government Corruption,Freedom,Region
0.83132,5.897,55,2016,Moldova,0.52309,0.19997,0.69177,0.01903,0.25202,CIS
1.05261,5.856,56,2016,Russia,0.58991,0.02736,1.23228,0.03586,0.32682,CIS
1.04685,5.835,57,2016,Poland,0.69058,0.14443,1.24585,0.055,0.4519,Central and Eastern Europe
0.72194,5.835,57,2016,South Korea,0.88645,0.18824,1.35948,0.07716,0.25168,East Asia
0.83779,5.822,59,2016,Bolivia,0.4697,0.21698,0.79422,0.07746,0.50961,Latin America and the Caribbean
1.06411,5.813,60,2016,Lithuania,0.64674,0.02025,1.2692,0.0182,0.18929,Central and Eastern Europe
1.04993,5.802,61,2016,Belarus,0.63104,0.13942,1.13062,0.17457,0.29091,CIS
0.81826,5.771,62,2016,North Cyprus,0.84142,0.26322,1.31141,0.16578,0.43596,Central and Eastern Europe
1.05613,5.768,63,2016,Slovenia,0.79151,0.25738,1.29947,0.03635,0.53164,Central and Eastern Europe
0.81255,5.743,64,2016,Peru,0.62994,0.14527,0.99602,0.05292,0.37502,Latin America and the Caribbean
1.03817,5.658,65,2016,Turkmenistan,0.44006,0.22567,1.08017,0.28467,0.37408,CIS
0.75695,5.648,66,2016,Mauritius,0.66189,0.36951,1.14372,0.05203,0.46145,Sub-Saharan Africa
0.95076,5.615,67,2016,Libya,0.52304,0.17087,1.06688,0.10339,0.40672,Middle East and North Africa
0.95025,5.56,68,2016,Latvia,0.63952,0.17445,1.21788,0.0889,0.27996,Central and Eastern Europe
0.70697,5.546,69,2016,Cyprus,0.8488,0.27906,1.31857,0.05228,0.29507,Middle East and North Africa
1.11111,5.538,70,2016,Paraguay,0.58295,0.25296,0.89373,0.07396,0.46235,Latin America and the Caribbean
0.72803,5.528,71,2016,Romania,0.67602,0.12889,1.1697,0.00679,0.36712,Central and Eastern Europe
1.05163,5.517,72,2016,Estonia,0.68098,0.08423,1.27964,0.18519,0.41511,Central and Eastern Europe
0.96372,5.51,73,2016,Jamaica,0.59469,0.22245,0.89333,0.04294,0.43597,Latin America and the Caribbean
0.60809,5.488,74,2016,Croatia,0.70524,0.18434,1.18649,0.04002,0.23907,Central and Eastern Europe
0.87021,5.458,75,2016,Hong Kong,0.95277,0.40097,1.5107,0.31647,0.48079,East Asia
0.33613,5.44,76,2016,Somalia,0.11466,0.27225,0.0,0.3118,0.56778,Sub-Saharan Africa
0.66062,5.401,77,2016,Kosovo,0.54,0.27992,0.90145,0.06547,0.14396,Central and Eastern Europe
0.87717,5.389,78,2016,Turkey,0.64718,0.04707,1.16492,0.12348,0.23889,Middle East and North Africa
0.87625,5.314,79,2016,Indonesia,0.49374,0.56521,0.95104,0.00322,0.39237,Southeast Asia
0.86216,5.303,80,2016,Jordan,0.60712,0.14262,0.99673,0.13297,0.36023,Middle East and North Africa
0.76042,5.291,81,2016,Azerbaijan,0.54504,0.0564,1.12373,0.17914,0.35327,CIS
0.87877,5.279,82,2016,Philippines,0.47036,0.21674,0.81217,0.11757,0.54854,Southeast Asia
0.79381,5.245,83,2016,China,0.73561,0.04959,1.0278,0.02745,0.44012,East Asia
0.90836,5.196,84,2016,Bhutan,0.49759,0.48546,0.8527,0.1616,0.46074,South Asia
0.95434,5.185,85,2016,Kyrgyzstan,0.55449,0.38432,0.56044,0.04762,0.40212,CIS
0.81329,5.177,86,2016,Serbia,0.6458,0.20737,1.03437,0.04339,0.15718,Central and Eastern Europe
0.64367,5.163,87,2016,Bosnia and Herzegovina,0.70766,0.29889,0.93383,0.0,0.09511,Central and Eastern Europe
0.74173,5.161,88,2016,Montenegro,0.63533,0.17191,1.07838,0.12721,0.15111,Central and Eastern Europe
0.99496,5.155,89,2016,Dominican Republic,0.57669,0.21286,1.02787,0.12372,0.52259,Latin America and the Caribbean
0.38595,5.151,90,2016,Morocco,0.59471,0.04053,0.84058,0.08404,0.25646,Middle East and North Africa
0.93164,5.145,91,2016,Hungary,0.67608,0.099,1.24142,0.04472,0.1977,Central and Eastern Europe
0.26135,5.132,92,2016,Pakistan,0.40306,0.31185,0.68816,0.1388,0.14622,South Asia
0.64184,5.129,93,2016,Lebanon,0.76171,0.23693,1.12268,0.03061,0.26228,Middle East and North Africa
0.94367,5.123,94,2016,Portugal,0.79363,0.11691,1.27607,0.01521,0.44727,Western Europe
0.78236,5.121,95,2016,Macedonia,0.64738,0.23507,1.0193,0.07047,0.27668,Central and Eastern Europe
0.79117,5.061,96,2016,Vietnam,0.66157,0.25075,0.74037,0.11556,0.55954,Southeast Asia
0.75862,5.057,97,2016,Somaliland Region,0.33108,0.51479,0.25558,0.36794,0.3913,Sub-Saharan Africa
0.43165,5.045,98,2016,Tunisia,0.59577,0.03936,0.97724,0.0817,0.23553,Middle East and North Africa
0.75473,5.033,99,2016,Greece,0.80029,0.0,1.24886,0.04127,0.05822,Western Europe
0.75602,4.996,100,2016,Tajikistan,0.53119,0.25998,0.48835,0.13509,0.43408,CIS
1.08983,4.907,101,2016,Mongolia,0.55469,0.34539,0.98853,0.03285,0.35972,East Asia
0.5497,4.876,102,2016,Laos,0.38291,0.43079,0.68042,0.22423,0.52168,Southeast Asia
0.64498,4.875,103,2016,Nigeria,0.05108,0.23219,0.75216,0.0305,0.27854,Sub-Saharan Africa
0.75596,4.871,104,2016,Honduras,0.58383,0.2044,0.69429,0.06906,0.26755,Latin America and the Caribbean
0.38857,4.813,105,2016,Iran,0.64232,0.38538,1.11758,0.0557,0.22544,Middle East and North Africa
0.6376,4.795,106,2016,Zambia,0.23573,0.17866,0.61202,0.11479,0.42662,Sub-Saharan Africa
0.69699,4.793,107,2016,Nepal,0.50073,0.3816,0.44626,0.07008,0.37012,South Asia
0.71629,4.754,108,2016,Palestinian Territories,0.56844,0.11154,0.67024,0.10613,0.17744,Middle East and North Africa
0.50163,4.655,109,2016,Albania,0.73007,0.1684,0.9553,0.05301,0.31866,Central and Eastern Europe
0.24749,4.643,110,2016,Bangladesh,0.52989,0.19132,0.54177,0.12583,0.39778,South Asia
0.628,4.635,111,2016,Sierra Leone,0.0,0.23897,0.36485,0.08196,0.30685,Sub-Saharan Africa
0.59205,4.575,112,2016,Iraq,0.51076,0.19589,1.07474,0.13636,0.24856,Middle East and North Africa
0.70362,4.574,113,2016,Namibia,0.34745,0.07795,0.93287,0.10398,0.48614,Sub-Saharan Africa
0.62542,4.513,114,2016,Cameroon,0.12698,0.2268,0.52497,0.06126,0.42736,Sub-Saharan Africa
0.37932,4.508,115,2016,Ethiopia,0.34578,0.29522,0.29283,0.1717,0.36703,Sub-Saharan Africa
0.96053,4.459,116,2016,South Africa,0.18611,0.13656,1.02416,0.08415,0.42483,Sub-Saharan Africa
0.84783,4.415,117,2016,Sri Lanka,0.62007,0.46978,0.97318,0.07964,0.50817,South Asia
0.29247,4.404,118,2016,India,0.45091,0.25028,0.74036,0.08722,0.40285,South Asia
0.69981,4.395,119,2016,Myanmar,0.3988,0.81971,0.34112,0.20243,0.42692,Southeast Asia
0.49813,4.362,120,2016,Egypt,0.52116,0.12706,0.95395,0.10393,0.18847,Middle East and North Africa
0.62477,4.36,121,2016,Armenia,0.64083,0.07793,0.86086,0.03616,0.14037,CIS
0.7624,4.356,122,2016,Kenya,0.30147,0.41328,0.52267,0.06686,0.40576,Sub-Saharan Africa
1.01413,4.324,123,2016,Ukraine,0.58628,0.20363,0.87287,0.01829,0.12859,CIS
0.49353,4.276,124,2016,Ghana,0.29681,0.21203,0.63107,0.0326,0.40973,Sub-Saharan Africa
0.80676,4.272,125,2016,Congo (Kinshasa),0.188,0.25458,0.05661,0.06075,0.15602,Sub-Saharan Africa
0.19249,4.252,126,2016,Georgia,0.64035,0.06786,0.83792,0.3188,0.32461,CIS
0.47799,4.236,127,2016,Congo (Brazzaville),0.28212,0.12077,0.77109,0.09753,0.37938,Sub-Saharan Africa
0.77416,4.219,128,2016,Senegal,0.40457,0.19103,0.44314,0.11681,0.31056,Sub-Saharan Africa
0.92542,4.217,129,2016,Bulgaria,0.67806,0.12793,1.11306,0.00615,0.21219,Central and Eastern Europe
0.84142,4.201,130,2016,Mauritania,0.28639,0.22686,0.61391,0.17955,0.1268,Sub-Saharan Africa
0.71478,4.193,131,2016,Zimbabwe,0.1595,0.18503,0.35041,0.08582,0.25429,Sub-Saharan Africa
0.147,4.156,132,2016,Malawi,0.29364,0.30968,0.08709,0.07564,0.4143,Sub-Saharan Africa
0.81928,4.139,133,2016,Sudan,0.29759,0.18077,0.63069,0.10039,0.0,Sub-Saharan Africa
0.72368,4.121,134,2016,Gabon,0.3494,0.06244,1.15851,0.09314,0.28098,Sub-Saharan Africa
0.86333,4.073,135,2016,Mali,0.16347,0.21064,0.31292,0.13647,0.27544,Sub-Saharan Africa
0.29561,4.028,136,2016,Haiti,0.27494,0.47958,0.34097,0.14476,0.12072,Latin America and the Caribbean
0.89186,3.974,137,2016,Botswana,0.34752,0.12425,1.09426,0.10769,0.44089,Sub-Saharan Africa
0.60323,3.956,138,2016,Comoros,0.29981,0.1827,0.27509,0.18437,0.15412,Sub-Saharan Africa
0.57576,3.916,139,2016,Ivory Coast,0.04476,0.20338,0.55507,0.1553,0.40663,Sub-Saharan Africa
0.5375,3.907,140,2016,Cambodia,0.42494,0.40339,0.55604,0.08092,0.58852,Southeast Asia
0.66366,3.866,141,2016,Angola,0.04991,0.12071,0.84731,0.08434,0.00589,Sub-Saharan Africa
0.6053,3.856,142,2016,Niger,0.26162,0.2097,0.1327,0.17176,0.38041,Sub-Saharan Africa
0.18519,3.832,143,2016,South Sudan,0.15781,0.25899,0.39394,0.13015,0.19662,Sub-Saharan Africa
0.63178,3.763,144,2016,Chad,0.03824,0.18667,0.42214,0.04952,0.12807,Sub-Saharan Africa
0.63054,3.739,145,2016,Burkina Faso,0.21297,0.24353,0.31995,0.12533,0.3337,Sub-Saharan Africa
0.90981,3.739,145,2016,Uganda,0.19625,0.27102,0.34719,0.06442,0.43653,Sub-Saharan Africa
0.47493,3.724,147,2016,Yemen,0.31048,0.09821,0.57939,0.05892,0.2287,Middle East and North Africa
0.46115,3.695,148,2016,Madagascar,0.37109,0.2204,0.27954,0.07506,0.13684,Sub-Saharan Africa
0.77623,3.666,149,2016,Tanzania,0.357,0.31472,0.47155,0.05099,0.3176,Sub-Saharan Africa
0.50353,3.622,150,2016,Liberia,0.23165,0.24063,0.10706,0.04852,0.25748,Sub-Saharan Africa
0.3109,3.607,151,2016,Guinea,0.18829,0.29914,0.22415,0.1192,0.30953,Sub-Saharan Africa
0.61586,3.515,152,2016,Rwanda,0.31865,0.23552,0.32846,0.50521,0.5432,Sub-Saharan Africa
0.10419,3.484,153,2016,Benin,0.21028,0.2018,0.39499,0.06681,0.39747,Sub-Saharan Africa
0.11037,3.36,154,2016,Afghanistan,0.17344,0.31268,0.38227,0.07112,0.1643,South Asia
0.0,3.303,155,2016,Togo,0.24811,0.17517,0.28123,0.11587,0.34678,Sub-Saharan Africa
0.14866,3.069,156,2016,Syria,0.62994,0.48397,0.74719,0.17233,0.06912,Middle East and North Africa
0.23442,2.905,157,2016,Burundi,0.15747,0.2029,0.06831,0.09419,0.0432,Sub-Saharan Africa
1.53352355957031,7.53700017929077,1,2017,Norway,0.796666502952576,0.36201223731041,1.61646318435669,0.315963834524155,0.635422587394714,Western Europe
1.55112159252167,7.52199983596802,2,2017,Denmark,0.792565524578094,0.355280488729477,1.48238301277161,0.40077006816864,0.626006722450256,Western Europe
1.6105740070343,7.50400018692017,3,2017,Iceland,0.833552122116089,0.475540220737457,1.480633020401,0.153526559472084,0.627162635326385,Western Europe
1.51691174507141,7.49399995803833,4,2017,Switzerland,0.858131289482117,0.290549278259277,1.56497955322266,0.367007285356522,0.620070576667786,Western Europe
1.5402467250824,7.4689998626709,5,2017,Finland,0.80915766954422,0.24548277258873,1.44357192516327,0.38261154294014,0.617950856685638,Western Europe
1.42893922328949,7.3769998550415,6,2017,Netherlands,0.810696125030518,0.470489829778671,1.50394463539124,0.282661825418472,0.585384488105774,Western Europe
1.48134899139404,7.31599998474121,7,2017,Canada,0.83455765247345,0.435539722442627,1.47920441627502,0.287371516227722,0.611100912094116,North America and ANZ
1.54819512367249,7.31400012969971,8,2017,New Zealand,0.816759705543518,0.500005125999451,1.40570604801178,0.382816702127457,0.614062130451202,North America and ANZ
1.47816216945648,7.28399991989136,9,2017,Sweden,0.830875158309937,0.385399252176285,1.49438726902008,0.384398728609085,0.612924098968506,Western Europe
1.51004195213318,7.28399991989136,10,2017,Australia,0.84388679265976,0.477699249982834,1.484414935112,0.301183730363846,0.601607382297516,North America and ANZ
1.37628996372223,7.21299982070923,11,2017,Israel,0.83840399980545,0.330082654953003,1.37538242340088,0.0852421000599861,0.405988603830338,Middle East and North Africa
1.41640365123749,7.0789999961853,12,2017,Costa Rica,0.759509265422821,0.214613229036331,1.10970628261566,0.100106589496136,0.580131649971008,Latin America and the Caribbean
1.4599449634552,7.00600004196167,13,2017,Austria,0.815328419208527,0.316472321748734,1.48709726333618,0.221060365438461,0.567766189575195,Western Europe
1.41992056369781,6.99300003051758,14,2017,United States,0.77428662776947,0.392578780651093,1.54625928401947,0.135638788342476,0.505740523338318,North America and ANZ
1.55823111534119,6.97700023651123,15,2017,Ireland,0.80978262424469,0.42785832285881,1.53570663928986,0.29838815331459,0.573110342025757,Western Europe
1.47252035140991,6.95100021362305,16,2017,Germany,0.798950731754303,0.336269170045853,1.48792338371277,0.276731938123703,0.562511384487152,Western Europe
1.46231269836426,6.89099979400635,17,2017,Belgium,0.818091869354248,0.231503337621689,1.46378076076508,0.251343131065369,0.539770722389221,Western Europe
1.45758366584778,6.86299991607666,18,2017,Luxembourg,0.845089495182037,0.283180981874466,1.74194359779358,0.31883442401886,0.59662789106369,Western Europe
1.49646008014679,6.71400022506714,19,2017,United Kingdom,0.805335938930511,0.492774158716202,1.44163393974304,0.265428066253662,0.508190035820007,Western Europe
1.28402495384216,6.65199995040894,20,2017,Chile,0.819479703903198,0.326662421226501,1.25278460979462,0.0822879821062088,0.376895278692245,Latin America and the Caribbean
1.26641023159027,6.64799976348877,21,2017,United Arab Emirates,0.726798236370087,0.3609419465065,1.62634336948395,0.324489563703537,0.60834527015686,Middle East and North Africa
1.43130600452423,6.63500022888184,22,2017,Brazil,0.616552352905273,0.16234989464283,1.10735321044922,0.111092761158943,0.437453746795654,Latin America and the Caribbean
1.43388521671295,6.60900020599365,23,2017,Czech Republic,0.754444003105164,0.0881067588925362,1.35268235206604,0.0368729270994663,0.490946173667908,Central and Eastern Europe
1.44045114517212,6.59899997711182,24,2017,Argentina,0.695137083530426,0.109457060694695,1.18529546260834,0.059739887714386,0.494519203901291,Latin America and the Caribbean
1.210862159729,6.57800006866455,25,2017,Mexico,0.709978997707367,0.120990432798862,1.15318381786346,0.132774114608765,0.412730008363724,Latin America and the Caribbean
1.35381436347961,6.57200002670288,26,2017,Singapore,0.949492394924164,0.345965981483459,1.69227766990662,0.46430778503418,0.549840569496155,Southeast Asia
1.48841166496277,6.52699995040894,27,2017,Malta,0.821944236755371,0.574730575084686,1.34327983856201,0.153066068887711,0.588767051696777,Western Europe
1.41222786903381,6.4539999961853,28,2017,Uruguay,0.719216823577881,0.175096929073334,1.21755969524384,0.178061872720718,0.57939225435257,Latin America and the Caribbean
1.25558519363403,6.4539999961853,29,2017,Guatemala,0.540239989757538,0.283488392829895,0.872001945972443,0.0772232785820961,0.531310617923737,Latin America and the Caribbean
1.37319254875183,6.4520001411438,30,2017,Panama,0.706156134605408,0.21055693924427,1.23374843597412,0.070983923971653,0.550026834011078,Latin America and the Caribbean
1.38777685165405,6.44199991226196,31,2017,France,0.844465851783752,0.129762306809425,1.43092346191406,0.172502428293228,0.470222115516663,Western Europe
1.42579245567322,6.42399978637695,32,2017,Thailand,0.647239029407501,0.572123110294342,1.12786877155304,0.0316127352416515,0.580200731754303,Southeast Asia
1.38456535339355,6.42199993133545,33,2017,Taiwan Province of China,0.793984234333038,0.258360475301743,1.43362653255463,0.0638292357325554,0.361466586589813,East Asia
1.53209090232849,6.40299987792969,34,2017,Spain,0.888960599899292,0.190133571624756,1.38439786434174,0.0709140971302986,0.408781230449677,Western Europe
1.27429687976837,6.375,35,2017,Qatar,0.710098087787628,0.330473870038986,1.87076568603516,0.439299255609512,0.604130983352661,Middle East and North Africa
1.4021829366684,6.35699987411499,36,2017,Colombia,0.595027923583984,0.149014472961426,1.07062232494354,0.0466687418520451,0.477487415075302,Latin America and the Caribbean
1.28667759895325,6.3439998626709,37,2017,Saudi Arabia,0.590148329734802,0.147616013884544,1.53062355518341,0.27343225479126,0.449750572443008,Middle East and North Africa
1.3802285194397,6.16800022125244,38,2017,Trinidad and Tobago,0.519983291625977,0.325296461582184,1.36135590076447,0.0089648161083459,0.518630743026733,Latin America and the Caribbean
1.25969874858856,6.10500001907349,39,2017,Kuwait,0.632105708122253,0.228289797902107,1.63295245170593,0.215159550309181,0.496337592601776,Middle East and North Africa
1.50505924224854,6.09800004959106,40,2017,Slovakia,0.712732911109924,0.136544480919838,1.32539355754852,0.0242108516395092,0.295817464590073,Central and Eastern Europe
1.32311046123505,6.08699989318848,41,2017,Bahrain,0.653133034706116,0.172668486833572,1.48841226100922,0.257042169570923,0.536746919155121,Middle East and North Africa
1.28464603424072,6.08400011062622,42,2017,Malaysia,0.618784427642822,0.416608929634094,1.29121541976929,0.0656007081270218,0.402264982461929,Southeast Asia
1.28721570968628,6.07100009918213,43,2017,Nicaragua,0.653095960617065,0.301674216985703,0.737299203872681,0.130687981843948,0.447551846504211,Latin America and the Caribbean
1.28616881370544,6.00799989700317,44,2017,Ecuador,0.685636222362518,0.150112465023994,1.00082039833069,0.140134647488594,0.4551981985569,Latin America and the Caribbean
1.18212509155273,6.00299978256226,45,2017,El Salvador,0.596018552780151,0.0782579854130745,0.909784495830536,0.0899809598922729,0.432452529668808,Latin America and the Caribbean
1.44571197032928,5.97300004959106,46,2017,Poland,0.699475347995758,0.158465966582298,1.29178786277771,0.0593078061938286,0.520342111587524,Central and Eastern Europe
1.54896914958954,5.97100019454956,47,2017,Uzbekistan,0.498272627592087,0.415983647108078,0.786441087722778,0.246528223156929,0.658248662948608,CIS
1.44492328166962,5.96400022506714,48,2017,Italy,0.853144347667694,0.17278964817524,1.39506661891937,0.0280280914157629,0.256450712680817,Western Europe
1.46928238868713,5.96299982070923,49,2017,Russia,0.547349333763123,0.0522638224065304,1.28177809715271,0.0329628810286522,0.373783111572266,CIS
1.08141779899597,5.95599985122681,50,2017,Belize,0.450191766023636,0.240015640854836,0.907975316047668,0.0965810716152191,0.547509372234344,Latin America and the Caribbean
1.43633782863617,5.92000007629395,51,2017,Japan,0.913475871086121,0.12057276815176,1.41691517829895,0.163760736584663,0.505625545978546,East Asia
1.47351610660553,5.90199995040894,52,2017,Lithuania,0.62894994020462,0.010164656676352,1.31458234786987,0.0118656428530812,0.234231784939766,Central and Eastern Europe
1.1462174654007,5.87200021743774,53,2017,Algeria,0.617584645748138,0.0694366469979286,1.09186446666718,0.146096110343933,0.233335807919502,Middle East and North Africa
1.40471494197845,5.84999990463257,54,2017,Latvia,0.638566970825195,0.153074786067009,1.26074862480164,0.0738427266478539,0.325707912445068,Central and Eastern Europe
1.12827444076538,5.83799982070923,55,2017,South Korea,0.900214076042175,0.206674367189407,1.40167844295502,0.0632826685905457,0.257921665906906,East Asia
1.25182557106018,5.83799982070923,56,2017,Moldova,0.589465200901031,0.208779126405716,0.728870630264282,0.0100912861526012,0.240729048848152,CIS
1.15009129047394,5.82499980926514,57,2017,Romania,0.685158312320709,0.133519917726517,1.21768391132355,0.00438790069893,0.457003742456436,Central and Eastern Europe
1.22761905193329,5.82299995422363,58,2017,Bolivia,0.473630249500275,0.22556072473526,0.833756566047668,0.0604777261614799,0.558732926845551,Latin America and the Caribbean
1.49314916133881,5.82200002670288,59,2017,Turkmenistan,0.437726080417633,0.24992498755455,1.13077676296234,0.259270340204239,0.41827192902565,CIS
1.38436901569366,5.81899976730347,60,2017,Kazakhstan,0.606041550636292,0.201964423060417,1.28455626964569,0.119282886385918,0.437454283237457,CIS
1.18630337715149,5.80999994277954,61,2017,North Cyprus,0.834647238254547,0.266845703125,1.3469113111496,0.155353352427483,0.471203625202179,Central and Eastern Europe
1.45251882076263,5.75799989700317,62,2017,Slovenia,0.790828227996826,0.242649093270302,1.3412059545517,0.0451289787888527,0.572575807571411,Central and Eastern Europe
1.21877038478851,5.71500015258789,63,2017,Peru,0.630166113376617,0.126819714903831,1.03522527217865,0.0470490865409374,0.450002878904343,Latin America and the Caribbean
