Social Support,Happiness Score,Happiness Rank,Year,Country,Life Expectancy,Generosity,Economy GPD,Government Corruption,Freedom,Region
1.20956099033356,5.62900018692017,64,2017,Mauritius,0.638007462024689,0.360933750867844,1.18939554691315,0.0421815551817417,0.491247326135635,Sub-Saharan Africa
1.13136327266693,5.62099981307983,65,2017,Cyprus,0.84471470117569,0.271254301071167,1.35593807697296,0.0412379764020443,0.355111539363861,Middle East and North Africa
1.47667109966278,5.61100006103516,66,2017,Estonia,0.695168316364288,0.0988908112049103,1.32087934017181,0.183248922228813,0.479131430387497,Central and Eastern Europe
1.44494521617889,5.56899976730347,67,2017,Belarus,0.637714266777039,0.15513750910759,1.15655755996704,0.156313821673393,0.295400261878967,CIS
1.35756433010101,5.52500009536743,68,2017,Libya,0.520169019699097,0.152073666453362,1.10180306434631,0.0926102101802826,0.465733230113983,Middle East and North Africa
1.33775317668915,5.5,69,2017,Turkey,0.637605607509613,0.0466930419206619,1.19827437400818,0.0996715798974037,0.300740599632263,Middle East and North Africa
1.50728487968445,5.49300003051758,70,2017,Paraguay,0.579250693321228,0.224150657653809,0.932537317276001,0.091065913438797,0.473507791757584,Latin America and the Caribbean
1.26279091835022,5.47200012207031,71,2017,"Hong Kong S.A.R., China",0.943062424659729,0.374465793371201,1.55167484283447,0.293933749198914,0.490968644618988,East Asia
1.25391757488251,5.42999982833862,72,2017,Philippines,0.468009054660797,0.193513423204422,0.85769921541214,0.0993318930268288,0.585214674472809,Southeast Asia
1.25818979740143,5.39499998092651,73,2017,Serbia,0.65078467130661,0.220125883817673,1.06931757926941,0.0409037806093693,0.208715528249741,Central and Eastern Europe
1.23908889293671,5.33599996566772,74,2017,Jordan,0.604590058326721,0.172170460224152,0.991012394428253,0.11980327218771,0.418421149253845,Middle East and North Africa
1.34313309192657,5.32399988174438,75,2017,Hungary,0.687763452529907,0.0784016624093056,1.2860119342804,0.0366369374096394,0.175863519310951,Central and Eastern Europe
1.36821806430817,5.31099987030029,76,2017,Jamaica,0.641022384166718,0.233818337321281,0.925579309463501,0.0552677810192108,0.474307239055634,Latin America and the Caribbean
0.96798300743103,5.29300022125244,77,2017,Croatia,0.701288521289825,0.248002976179123,1.22255623340607,0.0431031100451946,0.255772292613983,Central and Eastern Europe
1.13785350322723,5.27899980545044,78,2017,Kosovo,0.541452050209045,0.319931447505951,0.951484382152557,0.0574716180562973,0.260287940502167,Central and Eastern Europe
1.16083741188049,5.27299976348877,79,2017,China,0.741415500640869,0.0288068410009146,1.08116579055786,0.0227942746132612,0.472787708044052,East Asia
0.672690689563751,5.26900005340576,80,2017,Pakistan,0.402047783136368,0.315446019172668,0.72688353061676,0.124348066747189,0.23521526157856,South Asia
1.27444469928741,5.26200008392334,81,2017,Indonesia,0.492345720529556,0.611704587936401,0.995538592338562,0.0153171354904771,0.443323463201523,Southeast Asia
1.43133759498596,5.25,82,2017,Venezuela,0.617144227027893,0.0650196298956871,1.12843120098114,0.0644911229610443,0.153997123241425,Latin America and the Caribbean
1.23837649822235,5.23699998855591,83,2017,Montenegro,0.667464673519135,0.197911024093628,1.12112903594971,0.0881741940975189,0.194989055395126,Central and Eastern Europe
0.774864435195923,5.2350001335144,84,2017,Morocco,0.59771066904068,0.0322099551558495,0.878114581108093,0.0877631828188896,0.408158332109451,Middle East and North Africa
1.15240025520325,5.23400020599365,85,2017,Azerbaijan,0.540775775909424,0.0452693402767181,1.15360176563263,0.180987507104874,0.398155838251114,CIS
1.40241670608521,5.23000001907349,86,2017,Dominican Republic,0.574873745441437,0.186967849731445,1.07937383651733,0.113945253193378,0.55258983373642,Latin America and the Caribbean
1.23941457271576,5.22700023651123,87,2017,Greece,0.810198903083801,0.0,1.28948748111725,0.04328977689147,0.0957312509417534,Western Europe
1.12962424755096,5.22499990463257,88,2017,Lebanon,0.735081076622009,0.264450758695602,1.07498753070831,0.037513829767704,0.288515985012054,Middle East and North Africa
1.36704301834106,5.19500017166138,89,2017,Portugal,0.795843541622162,0.0951027125120163,1.3151752948761,0.0158694516867399,0.498465299606323,Western Europe
1.0693359375,5.18200016021729,90,2017,Bosnia and Herzegovina,0.705186307430267,0.328867495059967,0.982409417629242,0.0,0.204403176903725,Central and Eastern Europe
1.14394497871399,5.18100023269653,91,2017,Honduras,0.582569479942322,0.236188873648643,0.730573117733002,0.0733454525470734,0.348079860210419,Latin America and the Caribbean
1.20789301395416,5.17500019073486,92,2017,Macedonia,0.644948184490204,0.25376096367836,1.06457793712616,0.0602777935564518,0.325905978679657,Central and Eastern Europe
0.721151351928711,5.15100002288818,93,2017,Somalia,0.113989137113094,0.291631311178207,0.0226431842893362,0.282410323619843,0.602126955986023,Sub-Saharan Africa
1.27749133110046,5.07399988174438,94,2017,Vietnam,0.652168989181519,0.234968051314354,0.788547575473785,0.0876332372426987,0.571055591106415,Southeast Asia
1.21577048301697,5.07399988174438,95,2017,Nigeria,0.0569157302379608,0.230947196483612,0.783756256103516,0.0261215660721064,0.394952565431595,Sub-Saharan Africa
1.27146327495575,5.04099988937378,96,2017,Tajikistan,0.529235124588013,0.248997643589973,0.524713635444641,0.146377146244049,0.471566706895828,CIS
1.34012651443481,5.01100015640259,97,2017,Bhutan,0.495879292488098,0.474054545164108,0.885416388511658,0.173380389809608,0.501537680625916,South Asia
1.39423859119415,5.00400018692017,98,2017,Kyrgyzstan,0.553457796573639,0.42858037352562,0.596220076084137,0.0394391790032387,0.454943388700485,CIS
1.17928326129913,4.96199989318848,99,2017,Nepal,0.504130780696869,0.394096165895462,0.479820191860199,0.0729755461215973,0.440305948257446,South Asia
1.4930112361908,4.95499992370605,100,2017,Mongolia,0.557783484458923,0.338464230298996,1.02723586559296,0.0329022891819477,0.394143968820572,East Asia
1.38478863239288,4.8289999961853,101,2017,South Africa,0.187080070376396,0.139362379908562,1.05469870567322,0.0725094974040985,0.479246735572815,Sub-Saharan Africa
0.868351459503174,4.80499982833862,102,2017,Tunisia,0.613212049007416,0.0496933571994305,1.00726580619812,0.0867231488227844,0.289680689573288,Middle East and North Africa
1.15564715862274,4.77500009536743,103,2017,Palestinian Territories,0.565666973590851,0.114173173904419,0.716249227523804,0.0892826020717621,0.25471106171608,Middle East and North Africa
0.997471392154694,4.7350001335144,104,2017,Egypt,0.520187258720398,0.128631442785263,0.989701807498932,0.114381365478039,0.282110154628754,Middle East and North Africa
1.43437945842743,4.71400022506714,105,2017,Bulgaria,0.708217680454254,0.113177694380283,1.1614590883255,0.0110515309497714,0.289231717586517,Central and Eastern Europe
0.984136044979095,4.70900011062622,106,2017,Sierra Leone,0.0055647538974881,0.293040901422501,0.36842092871666,0.0710951760411263,0.318697690963745,Sub-Saharan Africa
0.946018218994141,4.69500017166138,107,2017,Cameroon,0.132892116904259,0.236298456788063,0.564305365085602,0.0513066314160824,0.430388748645782,Sub-Saharan Africa
0.711551249027252,4.69199991226196,108,2017,Iran,0.639333188533783,0.387242913246155,1.15687310695648,0.048761073499918,0.249322608113289,Middle East and North Africa
0.803685247898102,4.64400005340576,109,2017,Albania,0.731159746646881,0.201312944293022,0.996192753314972,0.0398642159998417,0.381498634815216,Central and Eastern Europe
0.735131740570068,4.60799980163574,110,2017,Bangladesh,0.533241033554077,0.172255352139473,0.586682975292206,0.123717859387398,0.478356659412384,South Asia
1.0984708070755,4.57399988174438,111,2017,Namibia,0.33861181139946,0.0771337449550629,0.964434325695038,0.0931469723582268,0.520303547382355,Sub-Saharan Africa
1.06795072555542,4.55299997329712,112,2017,Kenya,0.309988349676132,0.444860309362411,0.560479462146759,0.0646413192152977,0.452763766050339,Sub-Saharan Africa
0.870701014995575,4.55000019073486,113,2017,Mozambique,0.106654435396194,0.322228103876114,0.234305649995804,0.179436385631561,0.480791091918945,Sub-Saharan Africa
1.12323594093323,4.54500007629395,114,2017,Myanmar,0.397522568702698,0.838075160980225,0.367110550403595,0.188816204667091,0.514492034912109,Southeast Asia
1.17969191074371,4.53499984741211,115,2017,Senegal,0.409362852573395,0.183468893170357,0.479309022426605,0.115460447967052,0.377922266721725,Sub-Saharan Africa
1.00318729877472,4.51399993896484,116,2017,Zambia,0.257835894823074,0.249580144882202,0.636406779289246,0.0782135501503944,0.461603492498398,Sub-Saharan Africa
0.978613197803497,4.49700021743774,117,2017,Iraq,0.501180469989777,0.19963726401329,1.10271048545837,0.107215754687786,0.288555532693863,Middle East and North Africa
1.1556202173233,4.46500015258789,118,2017,Gabon,0.356578588485718,0.0437853783369064,1.1982102394104,0.0760467872023582,0.312328577041626,Sub-Saharan Africa
0.86466920375824,4.46000003814697,119,2017,Ethiopia,0.353409707546234,0.312650740146637,0.339233845472336,0.165455713868141,0.408842742443085,Sub-Saharan Africa
1.25997638702393,4.44000005722046,120,2017,Sri Lanka,0.625130832195282,0.490863561630249,1.00985014438629,0.0736539661884308,0.561213254928589,South Asia
1.00748372077942,4.37599992752075,121,2017,Armenia,0.637524425983429,0.0834880918264389,0.900596737861633,0.0266744215041399,0.198303267359734,CIS
0.754372596740723,4.31500005722046,122,2017,India,0.455427616834641,0.231538489460945,0.792221248149872,0.0922268852591515,0.469987004995346,South Asia
1.2720308303833,4.29199981689453,123,2017,Mauritania,0.285349279642105,0.201870024204254,0.648457288742065,0.136957004666328,0.0960980430245399,Sub-Saharan Africa
0.832044363021851,4.29099988937378,124,2017,Congo (Brazzaville),0.28995743393898,0.120852127671242,0.808964252471924,0.0796181336045265,0.435025870800018,Sub-Saharan Africa
0.57061493396759,4.28599977493286,125,2017,Georgia,0.649546980857849,0.0540088154375553,0.950612664222717,0.251666635274887,0.309410035610199,CIS
1.22902345657349,4.28000020980835,126,2017,Congo (Kinshasa),0.191407024860382,0.246455833315849,0.0921023488044739,0.0602413564920425,0.235961347818375,Sub-Saharan Africa
1.28147339820862,4.19000005722046,127,2017,Mali,0.169365674257278,0.183354198932648,0.476180493831635,0.104970246553421,0.306613743305206,Sub-Saharan Africa
0.904780030250549,4.17999982833862,128,2017,Ivory Coast,0.0486421696841717,0.201237469911575,0.603048920631409,0.130061775445938,0.447706192731857,Sub-Saharan Africa
1.00623834133148,4.16800022125244,129,2017,Cambodia,0.429783403873444,0.385922968387604,0.601765096187592,0.0681059509515762,0.633375823497772,Southeast Asia
1.21400856971741,4.13899993896484,130,2017,Sudan,0.290920823812485,0.182317450642586,0.65951669216156,0.089847519993782,0.0149958552792668,Sub-Saharan Africa
0.873664736747742,4.11999988555908,131,2017,Ghana,0.295637726783752,0.256923943758011,0.667224824428558,0.0253363698720932,0.423026293516159,Sub-Saharan Africa
1.39453756809235,4.09600019454956,132,2017,Ukraine,0.575903952121735,0.270061463117599,0.89465194940567,0.0230294708162546,0.122974775731564,CIS
1.12982773780823,4.08099985122681,133,2017,Uganda,0.217632606625557,0.325766056776047,0.381430715322495,0.057069718837738,0.443185955286026,Sub-Saharan Africa
1.04328000545502,4.03200006484985,134,2017,Burkina Faso,0.215844258666039,0.250864684581757,0.3502277135849,0.120328105986118,0.324367851018906,Sub-Saharan Africa
0.993025004863739,4.02799987792969,135,2017,Niger,0.26850500702858,0.228673845529556,0.161925330758095,0.138572946190834,0.36365869641304,Sub-Saharan Africa
0.512568831443787,3.97000002861023,136,2017,Malawi,0.315089583396912,0.287170469760895,0.233442038297653,0.0727116540074348,0.466914653778076,Sub-Saharan Africa
0.953855872154236,3.93600010871887,137,2017,Chad,0.0411347150802612,0.216113850474358,0.438012987375259,0.0535818822681904,0.16234202682972,Sub-Saharan Africa
1.08309590816498,3.875,138,2017,Zimbabwe,0.196763753890991,0.189143493771553,0.375846534967422,0.0953753814101219,0.336384207010269,Sub-Saharan Africa
1.19009518623352,3.80800008773804,139,2017,Lesotho,0.0,0.157497271895409,0.521021246910095,0.119094640016556,0.390661299228668,Sub-Saharan Africa
1.10441195964813,3.79500007629395,140,2017,Angola,0.0498686656355858,0.097926490008831,0.858428180217743,0.0697203353047371,0.0,Sub-Saharan Africa
0.581543326377869,3.79399991035461,141,2017,Afghanistan,0.180746778845787,0.311870932579041,0.401477217674255,0.0611578300595284,0.106179520487785,South Asia
1.22155499458313,3.76600003242493,142,2017,Botswana,0.341755509376526,0.0993484482169151,1.12209415435791,0.0985831990838051,0.505196332931519,Sub-Saharan Africa
0.435299843549728,3.65700006484985,143,2017,Benin,0.209930211305618,0.207948461174965,0.431085407733917,0.0609290152788162,0.425962775945663,Sub-Saharan Africa
0.913020372390747,3.64400005340576,144,2017,Madagascar,0.375223308801651,0.208732530474663,0.305808693170547,0.0672319754958153,0.189196765422821,Sub-Saharan Africa
0.640449821949005,3.6029999256134,145,2017,Haiti,0.277321130037308,0.489203780889511,0.368610262870789,0.0998721495270729,0.0303698573261499,Latin America and the Caribbean
0.93538224697113,3.59299993515015,146,2017,Yemen,0.310080915689468,0.104125209152699,0.591683447360992,0.0567674227058887,0.249463722109795,Middle East and North Africa
0.601323127746582,3.59100008010864,147,2017,South Sudan,0.163486003875732,0.285670816898346,0.39724862575531,0.116793513298035,0.147062435746193,Sub-Saharan Africa
0.872117936611176,3.53299999237061,148,2017,Liberia,0.229918196797371,0.26654988527298,0.119041793048382,0.0389482490718365,0.332881182432175,Sub-Saharan Africa
0.791244685649872,3.50699996948242,149,2017,Guinea,0.194129139184952,0.264815092086792,0.244549930095673,0.110937617719173,0.348587512969971,Sub-Saharan Africa
0.431882530450821,3.49499988555908,150,2017,Togo,0.247105568647385,0.196896150708199,0.305444717407227,0.0956650152802467,0.38042613863945,Sub-Saharan Africa
0.945707023143768,3.47099995613098,151,2017,Rwanda,0.326424807310104,0.252756029367447,0.368745893239975,0.455220013856888,0.581843852996826,Sub-Saharan Africa
0.396102607250214,3.46199989318848,152,2017,Syria,0.50053334236145,0.493663728237152,0.777153134346008,0.151347130537033,0.0815394446253777,Middle East and North Africa
1.04198980331421,3.34899997711182,153,2017,Tanzania,0.364509284496307,0.354256361722946,0.511135876178741,0.0660351067781448,0.390017777681351,Sub-Saharan Africa
0.629793584346771,2.90499997138977,154,2017,Burundi,0.151610791683197,0.204435184597969,0.091622568666935,0.0841479450464249,0.0599007532000542,Sub-Saharan Africa
0.0,2.69300007820129,155,2017,Central African Republic,0.0187726859003305,0.280876487493515,0.0,0.0565650761127472,0.270842045545578,Sub-Saharan Africa
1.592,7.632,1,2018,Finland,0.874,0.202,1.305,0.393,0.681,Western Europe
1.582,7.594,2,2018,Norway,0.861,0.286,1.456,0.34,0.686,Western Europe
1.59,7.555,3,2018,Denmark,0.868,0.284,1.351,0.408,0.683,Western Europe
1.644,7.495,4,2018,Iceland,0.914,0.353,1.343,0.138,0.677,Western Europe
1.549,7.487,5,2018,Switzerland,0.927,0.256,1.42,0.357,0.66,Western Europe
1.488,7.441,6,2018,Netherlands,0.878,0.333,1.361,0.295,0.638,Western Europe
1.532,7.328,7,2018,Canada,0.896,0.321,1.33,0.291,0.653,North America and ANZ
1.601,7.324,8,2018,New Zealand,0.876,0.365,1.268,0.389,0.669,North America and ANZ
1.501,7.314,9,2018,Sweden,0.913,0.285,1.355,0.383,0.659,Western Europe
1.573,7.272,10,2018,Australia,0.91,0.361,1.34,0.302,0.647,North America and ANZ
1.433,7.19,11,2018,United Kingdom,0.888,0.262,1.244,0.082,0.464,Western Europe
1.504,7.139,12,2018,Austria,0.891,0.242,1.341,0.224,0.617,Western Europe
1.459,7.072,13,2018,Costa Rica,0.817,0.143,1.01,0.101,0.632,Latin America and the Caribbean
1.583,6.977,14,2018,Ireland,0.876,0.307,1.448,0.306,0.614,Western Europe
1.474,6.965,15,2018,Germany,0.861,0.273,1.34,0.28,0.586,Western Europe
1.483,6.927,16,2018,Belgium,0.894,0.188,1.324,0.24,0.583,Western Europe
1.52,6.91,17,2018,Luxembourg,0.896,0.196,1.576,0.321,0.632,Western Europe
1.471,6.886,18,2018,United States,0.819,0.291,1.398,0.133,0.547,North America and ANZ
1.559,6.814,19,2018,Israel,0.883,0.354,1.301,0.272,0.533,Middle East and North Africa
1.489,6.711,21,2018,Czech Republic,0.854,0.064,1.233,0.034,0.543,Central and Eastern Europe
1.525,6.627,22,2018,Malta,0.884,0.376,1.27,0.142,0.645,Western Europe
1.466,6.489,23,2018,France,0.908,0.098,1.293,0.176,0.52,Western Europe
1.252,6.488,24,2018,Mexico,0.761,0.069,1.038,0.095,0.479,Latin America and the Caribbean
1.331,6.476,25,2018,Chile,0.808,0.197,1.131,0.061,0.431,Latin America and the Caribbean
1.436,6.441,26,2018,Taiwan,0.857,0.151,1.365,0.078,0.418,East Asia
1.438,6.43,27,2018,Panama,0.759,0.125,1.112,0.063,0.597,Latin America and the Caribbean
1.474,6.419,28,2018,Brazil,0.675,0.11,0.986,0.088,0.493,Latin America and the Caribbean
1.468,6.388,29,2018,Argentina,0.744,0.062,1.073,0.054,0.57,Latin America and the Caribbean
1.268,6.382,30,2018,Guatemala,0.608,0.179,0.781,0.071,0.604,Latin America and the Caribbean
1.459,6.379,31,2018,Uruguay,0.771,0.13,1.093,0.155,0.625,Latin America and the Caribbean
1.303,6.374,32,2018,Qatar,0.748,0.256,1.649,0.171,0.654,Middle East and North Africa
1.331,6.371,33,2018,Saudi Arabia,0.633,0.098,1.379,0.127,0.509,Middle East and North Africa
1.451,6.343,34,2018,Singapore,1.008,0.261,1.529,0.457,0.631,Southeast Asia
1.258,6.322,35,2018,Malaysia,0.669,0.311,1.161,0.059,0.356,Southeast Asia
1.538,6.31,36,2018,Spain,0.965,0.142,1.251,0.074,0.449,Western Europe
1.439,6.26,37,2018,Colombia,0.635,0.099,0.96,0.039,0.531,Latin America and the Caribbean
1.492,6.192,38,2018,Trinidad & Tobago,0.564,0.171,1.223,0.019,0.575,Latin America and the Caribbean
1.537,6.173,39,2018,Slovakia,0.776,0.118,1.21,0.014,0.354,Central and Eastern Europe
1.231,6.167,40,2018,El Salvador,0.639,0.065,0.806,0.082,0.461,Latin America and the Caribbean
1.319,6.141,41,2018,Nicaragua,0.7,0.208,0.668,0.128,0.527,Latin America and the Caribbean
1.448,6.123,42,2018,Poland,0.781,0.108,1.176,0.064,0.546,Central and Eastern Europe
1.366,6.105,43,2018,Bahrain,0.698,0.243,1.338,0.123,0.594,Middle East and North Africa
1.584,6.096,44,2018,Uzbekistan,0.605,0.328,0.719,0.259,0.724,CIS
1.301,6.083,45,2018,Kuwait,0.675,0.167,1.474,0.106,0.554,Middle East and North Africa
1.417,6.072,46,2018,Thailand,0.707,0.364,1.016,0.029,0.637,Southeast Asia
1.501,6.0,47,2018,Italy,0.946,0.137,1.264,0.028,0.281,Western Europe
1.33,5.973,48,2018,Ecuador,0.736,0.114,0.889,0.12,0.556,Latin America and the Caribbean
1.101,5.956,49,2018,Belize,0.474,0.183,0.807,0.089,0.593,Latin America and the Caribbean
1.527,5.952,50,2018,Lithuania,0.716,0.026,1.197,0.006,0.35,Central and Eastern Europe
1.506,5.948,51,2018,Slovenia,0.856,0.16,1.219,0.051,0.633,Central and Eastern Europe
1.219,5.945,52,2018,Romania,0.726,0.088,1.116,0.001,0.528,Central and Eastern Europe
1.454,5.933,53,2018,Latvia,0.671,0.092,1.148,0.066,0.363,Central and Eastern Europe
1.462,5.915,54,2018,Japan,0.988,0.079,1.294,0.15,0.553,East Asia
1.387,5.891,55,2018,Mauritius,0.684,0.245,1.09,0.05,0.584,Sub-Saharan Africa
1.493,5.89,56,2018,Jamaica,0.693,0.096,0.819,0.031,0.575,Latin America and the Caribbean
1.204,5.875,57,2018,South Korea,0.955,0.175,1.266,0.051,0.244,East Asia
1.211,5.835,58,2018,Northern Cyprus,0.909,0.179,1.229,0.154,0.495,Central and Eastern Europe
1.479,5.81,59,2018,Russia,0.599,0.065,1.151,0.025,0.399,CIS
1.516,5.79,60,2018,Kazakhstan,0.631,0.148,1.143,0.121,0.454,CIS
1.191,5.762,61,2018,Cyprus,0.909,0.202,1.229,0.035,0.423,Middle East and North Africa
